Leslie M. , Baird S. , 5:3 ,1.29,0.58,2014, Australian Open
Brecel L. , Bond N. , 5:3 ,0.72,1.05,2014, Australian Open
Dunn M. , Carty A. , 5:4 ,0.57,1.29,2014, Australian Open
Highfield L. , Hill D. , 5:1 ,0.27,2.61,2014, Australian Open
Carrington S. , McGill A. , 5:4 ,1.25,0.6,2014, Australian Open
McLeod R. , Pagett A. , 5:1 ,0.58,1.28,2014, Australian Open
Pinches B. , Taylor Al. , 5:1 ,0.51,1.47,2014, Australian Open
Swail J. , Burden A. , 5:4 ,0.97,0.78,2014, Australian Open
Donaldson S. , Williams R. , 5:0 ,0.99,0.76,2014, Australian Open
Jones Jam. , Astley J. , 5:3 ,0.51,1.47,2014, Australian Open
Haotian L. , Li H. , 5:3 ,1.04,0.72,2014, Australian Open
Lisowski J. , Cahill J. , 5:2 ,0.29,2.49,2014, Australian Open
Mehta A. , Cao Y. , 5:2 ,0.93,0.8,2014, Australian Open
Robertson J. , Ning L. , 5:4 ,0.7,1.07,2014, Australian Open
Burns I. , Slessor E. , 5:2 ,0.55,1.35,2014, Australian Open
Brown O. , Wilson G. , 5:3 ,1.64,0.45,2014, Australian Open
Bond N. , Jones Jak , 5:1 ,0.5,1.56,2014, Australian Open
Brecel L. , Wells D. , 5:2 ,0.54,1.42,2014, Australian Open
Carrington S. , Muir R. , 5:3 ,0.49,1.58,2014, Australian Open
Pinches B. , Davies A. , 5:4 ,0.72,1.06,2014, Australian Open
Highfield L. , Delu Y. , 5:1 ,1.42,0.54,2014, Australian Open
McGill A. , Walker J. , 5:3 ,0.66,1.17,2014, Australian Open
Taylor Al. , Selt M. , 5:3 ,2.04,0.37,2014, Australian Open
Burden A. , Lemons W. , 5:1 ,0.2,3.42,2014, Australian Open
Dunn M. , Zhou Y. , 5:2 ,1.08,0.72,2014, Australian Open
Lisowski J. , Lines O. , 5:3 ,0.4,1.86,2014, Australian Open
McLeod R. , Walker L. , 5:4 ,0.47,1.65,2014, Australian Open
Swail J. , Bobat A. , 5:2 ,0.25,2.91,2014, Australian Open
Carty A. , Wilson K. , 5:0 ,1.68,0.46,2014, Australian Open
Burns I. , Burnett J. , 5:2 ,1.39,0.54,2014, Australian Open
Haotian L. , Ursenbacher A. , 5:2 ,0.52,1.44,2014, Australian Open
Cahill J. , Hull R. , 5:3 ,1.52,0.49,2014, Australian Open
Li H. , Duffy A. , 5:4 ,0.6,1.26,2014, Australian Open
Slessor E. , Lines P. , 5:1 ,1.31,0.57,2014, Australian Open
Donaldson S. , White J. , 5:4 ,0.62,1.21,2014, Australian Open
Williams R. , Tomlinson M. , 5:4 ,0.28,2.54,2014, Australian Open
Mehta A. , Lam S. , 5:0 ,0.35,2.17,2014, Australian Open
Astley J. , Steadman C. , 5:2 ,1.12,0.7,2014, Australian Open
Cao Y. , Pragnall G. , 5:1 ,0.16,4.13,2014, Australian Open
Ning L. , Greene G. , 5:4 ,1.07,0.74,2014, Australian Open
Brown O. , Harold D. , 5:1 ,1.57,0.49,2014, Australian Open
Jones Jam. , Elton N. , 5:2 ,0.18,3.9,2014, Australian Open
Robertson J. , Hallworth S. , 5:2 ,0.32,2.38,2014, Australian Open
Wilson G. , Castle S. , 5:3 ,0.4,1.9,2014, Australian Open
Wells D. , Glover I. , 5:3 ,0.84,0.91,2014, Australian Open
Jones Jak , O'Connor J. , 5:4 ,0.76,1.02,2014, Australian Open
Muir R. , Melling C. , 5:3 ,1.05,0.74,2014, Australian Open
Highfield L. , Norbury C. , 5:1 ,0.48,1.59,2014, Australian Open
Pinches B. , O'Sullivan S. , 5:4 ,0.54,1.42,2014, Australian Open
Hill D. , Wakelin C. , 5:3 ,2.77,0.25,2014, Australian Open
Walker J. , Sargeant B. , 5:2 ,0.13,4.83,2014, Australian Open
Taylor Al. , Georgiou M. , 5:4 ,0.86,0.89,2014, Australian Open
Baird S. , Barber C. , 5:1 ,0.26,2.77,2014, Australian Open
Burns I. , Pagulayan A. , 5:1 ,0.26,2.68,2014, Australian Open
Lemons W. , Calabrese V. , 5:4 ,4.92,0.13,2014, Australian Open
Carty A. , Chenwei L. , 5:3 ,1.13,0.68,2014, Australian Open
Leslie M. , Miah H. , 5:4 ,0.69,1.13,2014, Australian Open
Pagett A. , Day M. , 5:2 ,0.35,2.14,2014, Australian Open
Zhou Y. , Patrick F. , 5:0 ,0.58,1.31,2014, Australian Open
Walker L. , Sutton J. , 5:3 ,0.52,1.5,2014, Australian Open
Cahill J. , Zepeng W. , 5:1 ,0.57,1.36,2014, Australian Open
Donaldson S. , Nasir S. , 5:0 ,0.22,3.24,2014, Australian Open
Lines O. , Davison P. , 5:3 ,1.01,0.76,2014, Australian Open
Tomlinson M. , Page L. , 5:3 ,1.23,0.64,2014, Australian Open
Slessor E. , Wilson S. , 5:2 ,0.61,1.28,2014, Australian Open
Ursenbacher A. , O'Donnell M. , 5:4 ,1,0.78,2014, Australian Open
Duffy A. , Xinlong C. , 5:2 ,0.9,0.86,2014, Australian Open
Castle S. , Borg A. , 5:3 ,1.06,0.73,2014, Australian Open
Pragnall G. , Chuang L. , 5:4 ,2.54,0.28,2014, Australian Open
Ning L. , Clark R. , 5:1 ,0.5,1.52,2014, Australian Open
Elton N. , Grace D. , 5:1 ,2.51,0.29,2014, Australian Open
Lam S. , Roberts J. , 5:3 ,0.62,1.25,2014, Australian Open
Brown O. , Norman A. , 5:3 ,1.24,0.61,2014, Australian Open
Hallworth S. , Surety Z. , 5:4 ,1.7,0.44,2014, Australian Open
Steadman C. , Wasley M. , 5:1 ,1.21,0.63,2014, Australian Open
Robertson N. , Selby M. , 6:3 ,0.7,1.08,2013, Australian Open
Fu M. , Milkins R. , 6:4 ,0.69,1.1,2013, Australian Open
Milkins R. , Ford T. , 5:3 ,0.55,1.36,2013, Australian Open
Robertson N. , Perry J. , 5:2 ,0.3,2.33,2013, Australian Open
Fu M. , Dale D. , 5:1 ,0.43,1.71,2013, Australian Open
Selby M. , Davis M. , 5:3 ,0.28,2.44,2013, Australian Open
Selby M. , Anda Z. , 5:1 ,0.14,4.27,2013, Australian Open
Davis M. , Burden A. , 5:3 ,0.53,1.4,2013, Australian Open
Fu M. , Murphy S. , 5:2 ,1.72,0.47,2013, Australian Open
Perry J. , Bingham S. , 5:3 ,1.08,0.71,2013, Australian Open
Ford T. , Hawkins B. , 5:4 ,2.04,0.36,2013, Australian Open
Milkins R. , McLeod R. , 5:2 ,0.36,2.01,2013, Australian Open
Robertson N. , Cope J. , 5:3 ,0.15,3.93,2013, Australian Open
Dale D. , O'Brien F. , 5:2 ,0.75,0.99,2013, Australian Open
Milkins R. , Woollaston B. , 5:3 ,0.5,1.54,2013, Australian Open
Davis M. , Davison P. , 5:4 ,0.31,2.36,2013, Australian Open
Fu M. , Doherty K. , 5:2 ,0.46,1.6,2013, Australian Open
Burden A. , Holt M. , 5:2 ,1.21,0.62,2013, Australian Open
Selby M. , Burns I. , 5:4 ,0.12,4.94,2013, Australian Open
Murphy S. , White M. , 5:1 ,0.45,1.69,2013, Australian Open
Perry J. , Guodong X. , 5:0 ,0.47,1.66,2013, Australian Open
Dale D. , Dunn M. , 5:4 ,0.53,1.42,2013, Australian Open
O'Brien F. , Walden R. , 5:4 ,1.81,0.41,2013, Australian Open
Anda Z. , Higginson A. , 5:1 ,1.69,0.43,2013, Australian Open
Robertson N. , Campbell M. , 5:1 ,0.14,4.25,2013, Australian Open
Bingham S. , Saengkham N. , 5:1 ,0.22,3.21,2013, Australian Open
Cope J. , Gould M. , 5:4 ,1.25,0.6,2013, Australian Open
Hawkins B. , Poomjaeng D. , 5:1 ,0.29,2.55,2013, Australian Open
Ford T. , Day R. , 5:3 ,0.99,0.77,2013, Australian Open
Dunn M. , Mifsud S. , 5:4 ,0.28,2.5,2013, Australian Open
White M. , Dalitz S. , 5:0 ,0.1,5.55,2013, Australian Open
Campbell M. , Highfield L. , 5:4 ,0.51,1.38,2013, Australian Open
Cope J. , Brecel L. , 5:1 ,0.57,1.24,2013, Australian Open
Anda Z. , Gilbert D. , 5:4 ,1.45,0.49,2013, Australian Open
Guodong X. , Williams R. , 5:1 ,0.48,1.48,2013, Australian Open
Saengkham N. , Jones Jam. , 5:1 ,1.46,0.49,2013, Australian Open
Burden A. , Joyce M. , 5:3 ,1.21,0.59,2013, Australian Open
Davison P. , King M. , 5:3 ,1.62,0.43,2013, Australian Open
Burns I. , Selt M. , 5:2 ,1.02,0.7,2013, Australian Open
Poomjaeng D. , Burnett J. , 5:2 ,1.22,0.58,2013, Australian Open
Day R. , Drago T. , 5:3 ,0.43,1.63,2013, Australian Open
Doherty K. , Bedford S. , 5:0 ,0.4,1.72,2013, Australian Open
Dunn M. , Ebdon P. , 5:2 ,1.71,0.4,2013, Australian Open
McLeod R. , Donaldson S. , 5:3 ,0.47,1.52,2013, Australian Open
O'Brien F. , Wattana J. , 5:2 ,0.58,1.22,2013, Australian Open
White M. , Bond N. , 5:1 ,0.46,1.53,2013, Australian Open
Woollaston B. , White J. , 5:1 ,0.5,1.44,2013, Australian Open
Williams R. , Mehta A. , 5:4 ,1.3,0.54,2013, Australian Open
Anda Z. , Greene G. , 5:4 ,1.22,0.62,2013, Australian Open
Burden A. , Wasley M. , 5:4 ,0.57,1.31,2013, Australian Open
Brecel L. , Day M. , 5:3 ,0.28,2.44,2013, Australian Open
Davison P. , Lines P. , 5:1 ,1.04,0.73,2013, Australian Open
Highfield L. , Muir R. , 5:2 ,0.51,1.38,2013, Australian Open
Saengkham N. , McGill A. , 5:1 ,1.36,0.53,2013, Australian Open
Burns I. , Zhe C. , 5:2 ,0.83,0.91,2013, Australian Open
Poomjaeng D. , Advani P. , 5:3 ,0.75,0.96,2013, Australian Open
Bedford S. , Slessor E. , 5:2 ,0.72,0.99,2013, Australian Open
Bond N. , Chuang L. , 5:1 ,0.82,0.87,2013, Australian Open
White J. , Delu Y. , 5:3 ,0.95,0.75,2013, Australian Open
Drago T. , Pengfei T. , 5:3 ,1.29,0.56,2013, Australian Open
Donaldson S. , Duffy A. , 5:3 ,1.31,0.54,2013, Australian Open
Dunn M. , Steadman C. , 5:1 ,0.83,0.86,2013, Australian Open
Wattana J. , Wilson K. , 5:4 ,0.53,1.36,2013, Australian Open
Anda Z. , Lines O. , 5:4 ,0.45,1.56,2013, Australian Open
Burden A. , Astley J. , 5:2 ,0.47,1.51,2013, Australian Open
Burns I. , Causton R. , 5:3 ,0.54,1.33,2013, Australian Open
Davison P. , Norman A. , 5:4 ,0.72,0.98,2013, Australian Open
Greene G. , Miah H. , 5:2 ,0.55,1.3,2013, Australian Open
Lines P. , Davies A. , 5:4 ,0.66,1.08,2013, Australian Open
Wasley M. , Carty A. , 5:3 ,0.59,1.21,2013, Australian Open
Zhe C. , O'Sullivan S. , 5:1 ,0.46,1.53,2013, Australian Open
Day M. , Baird S. , 5:4 ,2.07,0.34,2013, Australian Open
Brecel L. , Clark R. , 5:1 ,0.26,2.55,2013, Australian Open
Highfield L. , Wells D. , 5:1 ,0.36,1.95,2013, Australian Open
Muir R. , Lawler R. , 5:1 ,1.93,0.36,2013, Australian Open
McGill A. , Yan L. , 5:2 ,0.58,1.23,2013, Australian Open
Mehta A. , Page L. , 5:0 ,0.22,2.88,2013, Australian Open
Saengkham N. , Thirapongpaiboon T. , 5:1 ,1.04,0.69,2013, Australian Open
Williams R. , Whitworth D. , 5:1 ,0.28,2.44,2013, Australian Open
Bond N. , O'Neill J. , 5:3 ,0.65,1.12,2013, Australian Open
Slessor E. , Cao Y. , 5:2 ,2.03,0.33,2013, Australian Open
Chuang L. , Li H. , 5:4 ,0.61,1.17,2013, Australian Open
Dunn M. , Nasir S. , 5:4 ,0.54,1.32,2013, Australian Open
Steadman C. , Maflin K. , 5:4 ,1.57,0.45,2013, Australian Open
Wilson K. , McManus A. , 5:3 ,1.85,0.38,2013, Australian Open
Bedford S. , Pinches B. , 5:4 ,1.1,0.65,2013, Australian Open
Wattana J. , Surety Z. , 5:1 ,0.48,1.48,2013, Australian Open
Advani P. , Swail J. , 5:4 ,0.69,1.04,2013, Australian Open
Delu Y. , Leslie M. , 5:1 ,0.46,1.54,2013, Australian Open
Duffy A. , Green G. , 5:3 ,0.46,1.52,2013, Australian Open
Pengfei T. , Wilson G. , 5:4 ,0.48,1.48,2013, Australian Open
Poomjaeng D. , Carrington S. , 5:3 ,0.36,1.9,2013, Australian Open
Donaldson S. , Robertson J. , 5:4 ,1.4,0.51,2013, Australian Open
Drago T. , Un-Nooh T. , 5:4 ,1.07,0.67,2013, Australian Open
White J. , Walker J. , 5:1 ,0.56,1.26,2013, Australian Open
Astley J. , Bond D. , 5:3 ,0.43,1.62,2013, Australian Open
Davies A. , Harrison B. , 5:3 ,0.56,1.27,2013, Australian Open
Norman A. , Morris D. , 5:0 ,1.11,0.65,2013, Australian Open
Lines O. , Grace D. , 5:4 ,1.39,0.52,2013, Australian Open
Carty A. , Haotian L. , 5:4 ,2.21,0.31,2013, Australian Open
Miah H. , Wilson S. , 5:4 ,0.81,0.87,2013, Australian Open
Causton R. , O'Donnell M. , 5:2 ,1.56,0.45,2013, Australian Open
O'Sullivan S. , Lam S. , 5:2 ,0.47,1.5,2013, Australian Open
Clark R. , Calabrese V. , 5:3 ,1.17,0.61,2013, Australian Open
Whitworth D. , Khairy M. , 5:3 ,1.16,0.62,2013, Australian Open
Muir R. , Cahill J. , 5:1 ,0.76,0.95,2013, Australian Open
Day M. , Norbury C. , 5:2 ,1.32,0.54,2013, Australian Open
Page L. , Wakelin C. , 5:3 ,0.94,0.77,2013, Australian Open
Saengkham N. , Pagett A. , 5:3 ,1.51,0.47,2013, Australian Open
Wells D. , Travis M. , 5:1 ,0.54,1.31,2013, Australian Open
Yan L. , Mitchell D. , 5:1 ,0.37,1.86,2013, Australian Open
Bedford S. , Hill D. , 5:1 ,0.55,1.3,2013, Australian Open
Surety Z. , Einsle P. , 5:4 ,0.86,0.83,2013, Australian Open
Li H. , Boileau J. , 5:1 ,0.29,2.37,2013, Australian Open
O'Neill J. , O'Kane P. , 5:1 ,0.24,2.77,2013, Australian Open
Slessor E. , Clarke J. R. , 5:4 ,0.3,2.27,2013, Australian Open
Steadman C. , Parsons A. , 5:3 ,0.27,2.5,2013, Australian Open
Nasir S. , Taylor Al. , 5:4 ,1.43,0.5,2013, Australian Open
Wilson K. , Rogers A. , 5:2 ,0.52,1.36,2013, Australian Open
Carrington S. , Mann M. , 5:1 ,0.54,1.32,2013, Australian Open
Donaldson S. , Castle S. , 5:3 ,0.34,2.01,2013, Australian Open
Drago T. , Keogan C. , 5:2 ,0.36,1.94,2013, Australian Open
Green G. , Jones Jak , 5:4 ,0.95,0.74,2013, Australian Open
Leslie M. , Barnes P. , 5:3 ,0.46,1.54,2013, Australian Open
Swail J. , Cook D. , 5:2 ,0.22,2.94,2013, Australian Open
Walker J. , Brown O. , 5:3 ,0.46,1.64,2013, Australian Open
Wilson G. , Craig D. , 5:0 ,0.35,1.96,2013, Australian Open
Hawkins B. , Ebdon P. , 9:3 ,1,0.8,2012, Australian Open
Hawkins B. , Davis M. , 6:4 ,1.24,0.6,2012, Australian Open
Ebdon P. , Fu M. , 6:2 ,0.79,0.96,2012, Australian Open
Davis M. , Gould M. , 5:2 ,0.6,1.22,2012, Australian Open
Hawkins B. , Selt M. , 5:3 ,0.52,1.42,2012, Australian Open
Fu M. , Lee S. , 5:1 ,1.23,0.6,2012, Australian Open
Ebdon P. , Murphy S. , 5:4 ,1.55,0.47,2012, Australian Open
Davis M. , Robertson N. , 5:1 ,1.88,0.38,2012, Australian Open
Gould M. , Cao Y. , 5:4 ,0.53,1.38,2012, Australian Open
Ebdon P. , Ding J. , 5:4 ,1.85,0.4,2012, Australian Open
Selt M. , Day R. , 5:3 ,1.49,0.54,2012, Australian Open
Fu M. , Burnett J. , 5:1 ,0.72,1.03,2012, Australian Open
Hawkins B. , Stevens M. , 5:2 ,1.12,0.66,2012, Australian Open
Lee S. , Cope J. , 5:2 ,0.53,1.4,2012, Australian Open
Murphy S. , Ford T. , 5:1 ,0.42,1.79,2012, Australian Open
Gould M. , Doherty K. , 5:3 ,0.59,1.25,2012, Australian Open
Burnett J. , Selby M. , 5:3 ,2.63,0.26,2012, Australian Open
Ding J. , McManus A. , 5:0 ,0.27,2.63,2012, Australian Open
Hawkins B. , Guodong X. , 5:1 ,0.58,1.28,2012, Australian Open
Selt M. , Bingham S. , 5:4 ,2.02,0.36,2012, Australian Open
Ebdon P. , Holt M. , 5:4 ,0.72,1.03,2012, Australian Open
Cao Y. , Carter A. , 5:3 ,2.17,0.34,2012, Australian Open
Davis M. , Lisowski J. , 5:2 ,0.5,1.48,2012, Australian Open
Murphy S. , Campbell M. , 5:4 ,0.41,1.77,2012, Australian Open
Fu M. , Perry J. , 5:1 ,1,0.75,2012, Australian Open
Robertson N. , Bond N. , 5:1 ,0.22,3.21,2012, Australian Open
Cope J. , Walden R. , 5:4 ,1.56,0.49,2012, Australian Open
Day R. , Higginson A. , 5:4 ,1.04,0.7,2012, Australian Open
Lee S. , McLeod R. , 5:4 ,0.36,2,2012, Australian Open
Ford T. , Dale D. , 5:2 ,0.9,0.83,2012, Australian Open
Stevens M. , Liang W. , 5:3 ,0.53,1.45,2012, Australian Open
Cao Y. , Younger J. , 5:2 ,0.3,2.44,2012, Australian Open
McManus A. , Mifsud J. , 5:0 ,0.28,2.59,2012, Australian Open
Burnett J. , Gilbert D. , 5:3 ,0.73,1.03,2012, Australian Open
Cope J. , Chuang L. , 5:2 ,0.68,1.12,2012, Australian Open
Fu M. , Greene G. , 5:2 ,0.67,1.14,2012, Australian Open
McLeod R. , Pinches B. , 5:0 ,0.59,1.29,2012, Australian Open
McManus A. , Milkins R. , 5:2 ,1.33,0.57,2012, Australian Open
Campbell M. , McGill A. , 5:0 ,0.56,1.35,2012, Australian Open
Ford T. , Wattana J. , 5:4 ,0.55,1.37,2012, Australian Open
Holt M. , Highfield L. , 5:2 ,0.61,1.24,2012, Australian Open
Bond N. , King M. , 5:4 ,1.07,0.71,2012, Australian Open
Lisowski J. , Harold D. , 5:2 ,0.71,1.07,2012, Australian Open
Day R. , White M. , 5:2 ,0.67,1.14,2012, Australian Open
Doherty K. , Wild M. , 5:0 ,0.45,1.67,2012, Australian Open
Selt M. , Jones Jam. , 5:2 ,1.27,0.6,2012, Australian Open
Liang W. , Thirapongpaiboon T. , 5:1 ,0.61,1.25,2012, Australian Open
Guodong X. , O'Brien F. , 5:2 ,0.86,0.87,2012, Australian Open
Pinches B. , Woollaston B. , 5:1 ,1.32,0.57,2012, Australian Open
Chuang L. , Advani P. , 5:2 ,0.43,1.74,2012, Australian Open
Gilbert D. , O'Donnell M. , 5:0 ,0.41,1.82,2012, Australian Open
Greene G. , Lawler R. , 5:3 ,0.61,1.26,2012, Australian Open
McManus A. , Drago T. , 5:4 ,0.67,1.13,2012, Australian Open
Bond N. , Wasley M. , 5:2 ,0.55,1.39,2012, Australian Open
Harold D. , Baird S. , 5:4 ,0.66,1.16,2012, Australian Open
McGill A. , Poomjaeng D. , 5:3 ,0.45,1.7,2012, Australian Open
Wattana J. , Robertson J. , 5:4 ,0.88,0.85,2012, Australian Open
Wild M. , Davis S. , 5:0 ,1.59,0.48,2012, Australian Open
Cao Y. , Dunn M. , 5:2 ,0.82,0.91,2012, Australian Open
Guodong X. , Maflin K. , 5:4 ,0.67,1.13,2012, Australian Open
Thirapongpaiboon T. , Lines P. , 5:4 ,1.32,0.57,2012, Australian Open
Selt M. , Un-Nooh T. , 5:3 ,0.57,1.32,2012, Australian Open
White M. , Mann M. , 5:2 ,0.41,1.83,2012, Australian Open
Drago T. , Jones D. , 5:1 ,0.39,1.93,2012, Australian Open
O'Donnell M. , Grace D. , 5:3 ,1.22,0.62,2012, Australian Open
Lawler R. , Joyce M. , 5:0 ,1,0.75,2012, Australian Open
Pinches B. , Mehta A. , 5:4 ,0.64,1.19,2012, Australian Open
Advani P. , Yan L. , 5:1 ,2.09,0.36,2012, Australian Open
Wasley M. , Delu Y. , 5:2 ,1.82,0.4,2012, Australian Open
Baird S. , Hicks A. , 5:3 ,0.87,0.85,2012, Australian Open
Highfield L. , Burns I. , 5:2 ,0.58,1.3,2012, Australian Open
Poomjaeng D. , Pengfei T. , 5:4 ,1.48,0.52,2012, Australian Open
Wattana J. , Patrick F. , 5:2 ,0.37,2.04,2012, Australian Open
Wild M. , Bedford S. , 5:2 ,1.28,0.59,2012, Australian Open
Cao Y. , Burden A. , 5:2 ,0.82,0.9,2012, Australian Open
Un-Nooh T. , Duffy A. , 5:3 ,1.01,0.75,2012, Australian Open
Maflin K. , Williams R. , 5:4 ,0.47,1.62,2012, Australian Open
Thirapongpaiboon T. , Steadman C. , 5:1 ,0.83,0.89,2012, Australian Open
Mann M. , Suwannawat P. , 5:2 ,1.47,0.51,2012, Australian Open
Advani P. , Astley J. , 5:1 ,1.21,0.6,2012, Australian Open
Lawler R. , Brecel L. , 5:4 ,1.19,0.62,2012, Australian Open
Jones D. , Leslie M. , 5:2 ,0.56,1.3,2012, Australian Open
Mehta A. , Spick L. , 5:2 ,0.54,1.37,2012, Australian Open
O'Donnell M. , Cundy J. , 5:2 ,0.42,1.7,2012, Australian Open
Patrick F. , Anda Z. , 5:3 ,1.39,0.52,2012, Australian Open
Baird S. , O'Neill J. , 5:0 ,0.46,1.58,2012, Australian Open
Burns I. , O'Sullivan S. , 5:2 ,0.44,1.52,2012, Australian Open
Pengfei T. , Walker J. , 5:1 ,0.44,1.65,2012, Australian Open
Wasley M. , Zhe C. , 5:1 ,1,0.73,2012, Australian Open
Cao Y. , Davison P. , 5:2 ,0.43,1.56,2012, Australian Open
Williams R. , Judge B. , 5:0 ,0.21,2.93,2012, Australian Open
Thirapongpaiboon T. , Gunnell A. , 5:1 ,0.82,0.82,2012, Australian Open
Un-Nooh T. , Taylor Al. , 5:0 ,0.63,1.1,2012, Australian Open
Wild M. , Wells D. , 5:0 ,1.06,0.65,2012, Australian Open
Bingham S. , Williams M. , 9:8 ,2.27,0.34,2011, Australian Open
Williams M. , Doherty K. , 6:2 ,0.32,2.18,2011, Australian Open
Bingham S. , Murphy S. , 6:2 ,1.46,0.5,2011, Australian Open
Williams M. , Dale D. , 5:4 ,0.3,2.27,2011, Australian Open
Doherty K. , Selby M. , 5:3 ,2.32,0.3,2011, Australian Open
Bingham S. , Allen M. , 5:3 ,1.25,0.57,2011, Australian Open
Murphy S. , Selt M. , 5:3 ,0.3,2.29,2011, Australian Open
Doherty K. , Liang W. , 5:4 ,1.24,0.59,2011, Australian Open
Dale D. , Robertson N. , 5:4 ,2.43,0.29,2011, Australian Open
Allen M. , Campbell M. , 5:1 ,0.4,1.79,2011, Australian Open
Bingham S. , Ford T. , 5:0 ,0.53,1.45,2011, Australian Open
Williams M. , Gilbert D. , 5:2 ,0.25,2.87,2011, Australian Open
Selby M. , Davis M. , 5:3 ,0.28,2.58,2011, Australian Open
Bingham S. , Ding J. , 5:2 ,2.13,0.32,2011, Australian Open
Selt M. , Hendry S. , 5:1 ,1.61,0.46,2011, Australian Open
Doherty K. , Maguire S. , 5:2 ,1.79,0.39,2011, Australian Open
Selby M. , Perry J. , 5:3 ,0.25,2.67,2011, Australian Open
Liang W. , Stevens M. , 5:4 ,1.3,0.55,2011, Australian Open
Williams M. , Pinches B. , 5:2 ,0.17,3.46,2011, Australian Open
Allen M. , Day R. , 5:3 ,0.54,1.33,2011, Australian Open
Robertson N. , Bond N. , 5:2 ,0.25,2.65,2011, Australian Open
Campbell M. , Carter A. , 5:3 ,2.14,0.32,2011, Australian Open
Dale D. , Mifsud S. , 5:2 ,0.29,2.34,2011, Australian Open
Selt M. , Higgins J. , 5:4 ,2.93,0.2,2011, Australian Open
Murphy S. , McLeod R. , 5:1 ,0.31,2.15,2011, Australian Open
McLeod R. , Ebdon P. , 5:3 ,1.12,0.64,2011, Australian Open
Ford T. , Cope J. , 5:3 ,1.76,0.41,2011, Australian Open
Hendry S. , Gould M. , 5:3 ,1.06,0.68,2011, Australian Open
Murphy S. , Higginson A. , 5:3 ,0.36,2.02,2011, Australian Open
Davis M. , Trump J. , 5:3 ,2.44,0.28,2011, Australian Open
Gilbert D. , Mifsud J. , 5:1 ,0.24,2.77,2011, Australian Open
Dale D. , Highfield L. , 5:3 ,0.6,1.15,2011, Australian Open
Doherty K. , MacKenzie S. , 5:2 ,0.63,1.1,2011, Australian Open
Bond N. , Hawkins B. , 5:4 ,1.3,0.52,2011, Australian Open
Gilbert D. , King M. , 5:0 ,1.38,0.5,2011, Australian Open
Pinches B. , Lee S. , 5:3 ,1.6,0.42,2011, Australian Open
Liang W. , Woollaston B. , 5:3 ,0.42,1.6,2011, Australian Open
Bingham S. , Holt M. , 5:2 ,0.56,1.29,2011, Australian Open
Davis M. , Pengfei T. , 5:4 ,0.93,0.79,2011, Australian Open
Ford T. , Greene G. , 5:2 ,0.9,0.81,2011, Australian Open
Perry J. , O'Brien F. , 5:2 ,0.51,1.39,2011, Australian Open
Campbell M. , Dunn M. , 5:4 ,0.55,1.31,2011, Australian Open
Day R. , Delu Y. , 5:0 ,0.4,1.75,2011, Australian Open
Gould M. , Joyce M. , 5:3 ,0.48,1.49,2011, Australian Open
Higginson A. , Burnett J. , 5:4 ,0.63,1.15,2011, Australian Open
McLeod R. , Milkins R. , 5:2 ,0.85,0.85,2011, Australian Open
Selt M. , Walden R. , 5:0 ,1.64,0.43,2011, Australian Open
Bond N. , Yan L. , 5:3 ,0.78,0.95,2011, Australian Open
MacKenzie S. , Drago T. , 5:1 ,0.93,0.8,2011, Australian Open
Gilbert D. , Harold D. , 5:4 ,0.89,0.83,2011, Australian Open
Woollaston B. , Jones Jam. , 5:4 ,1.17,0.62,2011, Australian Open
Pinches B. , Couch M. , 5:3 ,0.62,1.17,2011, Australian Open
Ford T. , Lisowski J. , 5:3 ,0.78,0.87,2011, Australian Open
Holt M. , Maflin K. , 5:1 ,0.56,1.15,2011, Australian Open
O'Brien F. , Craigie S. , 5:1 ,0.52,1.23,2011, Australian Open
Burnett J. , Norman A. , 5:3 ,0.38,1.7,2011, Australian Open
Dunn M. , Lawler R. , 5:3 ,0.7,0.93,2011, Australian Open
Delu Y. , Jogia J. , 5:2 ,0.82,0.8,2011, Australian Open
Joyce M. , Robertson J. , 5:3 ,0.7,0.92,2011, Australian Open
McLeod R. , White J. , 5:3 ,0.61,1.1,2011, Australian Open
Selt M. , Gunnell A. , 5:1 ,0.68,0.95,2011, Australian Open
Gilbert D. , Burden A. , 5:2 ,0.85,0.77,2011, Australian Open
Couch M. , Wattana J. , 5:4 ,1.17,0.55,2011, Australian Open
Highfield L. , Guodong X. , 5:4 ,1.02,0.63,2011, Australian Open
MacKenzie S. , Hicks A. , 5:1 ,1.15,0.56,2011, Australian Open
Woollaston B. , McCulloch I. , 5:3 ,0.88,0.75,2011, Australian Open
Yan L. , McManus A. , 5:1 ,0.92,0.7,2011, Australian Open
Maflin K. , Lines P. , 5:3 ,0.68,0.95,2011, Australian Open
Lisowski J. , Hull R. , 5:2 ,0.6,1.08,2011, Australian Open
Craigie S. , Liu S. , 5:3 ,1.02,0.63,2011, Australian Open
McGill A. , Pengfei T. , 5:1 ,1.05,0.61,2011, Australian Open
Norman A. , Chuang L. , 5:3 ,1.42,0.45,2011, Australian Open
Gunnell A. , Baird S. , 5:4 ,0.68,0.95,2011, Australian Open
Lawler R. , Morris D. , 5:3 ,0.61,1.05,2011, Australian Open
Robertson J. , Pagett A. , 5:2 ,0.68,0.95,2011, Australian Open
Delu Y. , Swail J. , 5:1 ,1.17,0.55,2011, Australian Open
White J. , Davison P. , 5:2 ,0.33,1.9,2011, Australian Open
